web-scraper-order,web-scraper-start-url,content,published_date
"1550351473-7471","https://stocktwits.com/symbol/BAYRY","Jefferies Group Lowers Bayer FY2017 Earnings Estimates to $1.97 EPS (Previously $2.21). americanbankingnews.com/201... $BAYRY","Jan 18th, 6:19 am"
"1550351473-7462","https://stocktwits.com/symbol/BAYRY","Bayer announces earnings. $0.42 EPS. Beats estimates.  marketbeat.com/stocks/OTCMK... $BAYRY","Feb 28th, 10:20 am"
"1550351473-7398","https://stocktwits.com/symbol/BAYRY","Bayer to stop sales of birth control device tied to injuries $BAYRY #BAYRY marketbeat.com/articles/bay...","Jul 20th, 11:18 am"
"1550351473-7359","https://stocktwits.com/symbol/BAYRY","Heed $BAYRY (Bayer Ag Sp) closing at $21.86, a 28.20% drop since 12 months ago investalert.com/s/3246 #BAYRY","Aug 16th, 9:34 pm"
"1550351473-7321","https://stocktwits.com/symbol/BAYRY","$BAYRY bulltrap","Sep 14th, 12:48 pm"
"1550351473-7405","https://stocktwits.com/symbol/BAYRY","$OASM $NVS $RHHBY $SNY $CELG $PFE $BMY $GILD $AMGN $JNJ $LLY $MRK $ABBV $GSK $BAYRY Update on Oasmia's Apealea bionewsfeeds.com/2018/05/21...","Jul 3rd, 1:36 pm"
"1550351473-7287","https://stocktwits.com/symbol/BAYRY","$BAYRY $DWDP Deep value here.","Oct 23rd, 8:01 am"
"1550351473-7323","https://stocktwits.com/symbol/BAYRY","$BAYRY BLOCK TRADE [15:17:29] @ $20.49 for 1,400,000 shares.","Sep 13th, 2:17 pm"
"1550351473-7438","https://stocktwits.com/symbol/BAYRY","Portola Pharma Rips 20% Higher After FDA Approves Andexxa Antidote benzinga.com/analyst-rating... $PTLA $BAYRY $BMY $PFE","May 4th, 1:35 pm"
"1550351473-7328","https://stocktwits.com/symbol/BAYRY","$BAYRY The post volume on this stream needs some genetic modification.","Sep 11th, 9:57 am"
"1550351473-7243","https://stocktwits.com/symbol/BAYRY","$BAYRY  price target from $20-$25 within 3 months","Dec 4th, 2:14 pm"
"1550351473-7306","https://stocktwits.com/symbol/BAYRY","$BAYRY I don't think BAYER.'s purchase of  Delta Technology Holdings  DELT will do anything to the stocks price. DELT at $5.50 a share is","Oct 8th, 8:38 am"
"1550351473-7244","https://stocktwits.com/symbol/BAYRY","$BAYRY $20 by EOY","Dec 3rd, 4:10 pm"
"1550351473-7250","https://stocktwits.com/symbol/BAYRY","$SPY $QQQ $IWM $VIX $DIA $DB $BAYRY $CBS $NLSN $ANF $TECD $CPRX $TLYS $EXPR Top stock stories at midday","Nov 29th, 12:33 pm"
"1550351473-7228","https://stocktwits.com/symbol/BAYRY","So was there any credibility to that $BAYRY $ACB rumor?  $CGC $MJ $TLRY $CRON $APHA","Dec 24th, 8:54 am"
"1550351473-7300","https://stocktwits.com/symbol/BAYRY","@amigo_rari Has the German life sciences company $BAYRY  been trying for months to bring $DELT to accept $5.50 a sh   https://investorplace.com/2018/10/bayer-ag-adr-bayry-stock-delta-technology-holding-delt/","Oct 9th, 8:58 am"
"1550351473-7272","https://stocktwits.com/symbol/BAYRY","$IBB Nordic Nanovector the next 177Lu fast tracked biotech to be bought by big pharma? tradingview.com/chart/NANOO... $NVS $BAYRY $MEIP $ECYT $XBI","Nov 17th, 5:02 am"
"1550351473-7218","https://stocktwits.com/symbol/BAYRY","$BAYRY more good news,cotton patent looking valid in India case, limited evidence, what a great start to the year. this should be exciting","Jan 8th, 9:23 am"
"1550351473-7238","https://stocktwits.com/symbol/BAYRY","$NIO $LEJU $ATAI $QTT $JD man the ADR's are hot, some one stuffen profits from weed sector..hum..almost even swop taking gains to $BAYRY ha","Dec 13th, 2:19 pm"
"1550351473-7412","https://stocktwits.com/symbol/BAYRY","Walmart's $16BN Bond May Be Tip Of M&A-Fueled Corporate Debt Sales $WMT Also $DIS $HUM $T $TWX $BAYRY $CMCSA $MSFT talkmarkets.com/content/bon...","Jun 21st, 6:12 pm"
"1550351473-7469","https://stocktwits.com/symbol/BAYRY","Jefferies Group Sets Bayer FY2022 Earnings Estimates at $2.94 EPS. marketbeat.com/x/409998 $BAYRY","Jan 18th, 10:58 pm"
"1550351473-7204","https://stocktwits.com/symbol/BAYRY","Great article on $CRBP by our newest author @galt_12 $ABBV $BAYRY $ABBV $RHHBY 
msmoneymoves.com/2019/01/31...","Jan 31st, 9:04 am"
"1550351473-7478","https://stocktwits.com/symbol/BAYRY","Bayer downgraded by ValuEngine to hold. marketbeat.com/stocks/OTCMK... $BAYRY","Jan 3rd, 12:07 am"
"1550351473-7212","https://stocktwits.com/symbol/BAYRY","$BAYRY think we are just in the very early stages of a corporate reinvention here? high risk/high payout shares rising,confidence returning","Jan 10th, 6:40 pm"
"1550351473-7284","https://stocktwits.com/symbol/BAYRY","$BAYRY i bought some today. 20 usd was to expensive. 19 (69€) is a fair price. but i still hope it will go down to 16$.","Oct 24th, 4:33 pm"
"1550351473-7231","https://stocktwits.com/symbol/BAYRY","$BAYRY money is like a vote.... no idea why anyone would support this company. Let it die.","Dec 19th, 2:57 pm"
"1550351473-7376","https://stocktwits.com/symbol/BAYRY","At $23.59, eyes on $BAYRY (Bayer Ag Sp) trying to recover from 20.79% below its 12-month MA investalert.com/s/3246 #BAYRY","Aug 13th, 9:37 pm"
"1550351473-7443","https://stocktwits.com/symbol/BAYRY","$SPX $SPY $QQQ $NDX $IWM $VIX $DIA $DJIA $MON $BAYRY $HSY $CFR $VTVT $RDN $MTG Top five analyst downgrades","Apr 10th, 9:35 am"
"1550351473-7208","https://stocktwits.com/symbol/BAYRY","$BAYRY Significantly Undervalued - 42% Discount  Fair Value 
$32 < to sell  $49.60","Jan 16th, 3:40 pm"
"1550351473-7379","https://stocktwits.com/symbol/BAYRY","Bayer Shares Fall After Jury Awards $289M In Roundup Lawsuit benzinga.com/news/18/08/121... $BAYRY","Aug 13th, 11:51 am"
"1550351473-7202","https://stocktwits.com/symbol/BAYRY","$BAYRY My OBGYN and FamilyMed colleagues love the Mirena IUD made by $BAYRY and it is touted as the best BC option more and more frequently.","Feb 5th, 1:29 pm"
"1550351473-7251","https://stocktwits.com/symbol/BAYRY","$BAYRY keep watching May enter","Nov 29th, 9:48 am"
"1550351473-7475","https://stocktwits.com/symbol/BAYRY","Nice spike for Nordic Nanovector today! Betalutin in 3L FL NHL.  nanoinvestors.wordpress.com...  $IBB $XBI $BTK $BAYRY $NVS $MBVX $TGTX","Jan 8th, 4:16 am"
"1550351473-7365","https://stocktwits.com/symbol/BAYRY","Unsafe levels of glyphosate in oat products, Cheerios, EWG says - $BAYRY - http://thefly.com/permalinks/entry.php/BAYRYid2778077","Aug 16th, 4:46 am"
"1550351473-7271","https://stocktwits.com/symbol/BAYRY","$BAYRY new pt is $10. Company has to many issues to solved.","Nov 19th, 8:36 am"
"1550351473-7413","https://stocktwits.com/symbol/BAYRY","Walmart's $16BN Bond May Be Tip Of M&amp;A-Fueled Corporate Debt Sales $WMT Also $DIS $HUM $T $TWX $BAYRY $CMCSA $MSFT talkmarkets.com/content/bon...","Jun 21st, 6:11 pm"
"1550351473-7431","https://stocktwits.com/symbol/BAYRY","$BAYRY very bad day","May 28th, 11:34 am"
"1550351473-7279","https://stocktwits.com/symbol/BAYRY","$RHHBY $NVS $BAYRY These 3 are going to start a bidding war over Nordic Nanovector Betalutin in 2019 nanoinvestors.wordpress.com... $IBB $XBI $TIG","Nov 6th, 4:13 pm"
"1550351473-7371","https://stocktwits.com/symbol/BAYRY","Downgrades 8/15: $ACM $AMR $APC $AVB $BAYRY $CASA $CYTX $EGN $EPM $FANG $HOLI $ICPT $IDN $KMB (1/2)","Aug 15th, 8:23 am"
"1550351473-7278","https://stocktwits.com/symbol/BAYRY","$OASM $NVS $RHHBY $SNY $CELG $PFE $BMY $GILD $AMGN $JNJ $LLY $MRK $ABBV $GSK $BAYRY Oasmia's Market Opportunity oasmia.com/en/market-human-...","Nov 9th, 11:55 am"
"1550351473-7309","https://stocktwits.com/symbol/BAYRY","$OASM $NVS $RHHBY $SNY $CELG $PFE $BMY $GILD $AMGN $JNJ $LLY $MRK $ABBV $GSK $BAYRY Oasmia Pharmaceutical's Breakthrough Technology XR-17","Sep 25th, 12:10 pm"
"1550351473-7423","https://stocktwits.com/symbol/BAYRY","$BAYRY confirms it plans closing of $MON acquisition on June 7 briefing.com/Investor/Popup...","Jun 4th, 7:33 am"
"1550351473-7214","https://stocktwits.com/symbol/BAYRY","$UGAZ $MAXR $GUSH $BAYRY good closing all 🤢","Jan 9th, 4:49 pm"
"1550351473-7372","https://stocktwits.com/symbol/BAYRY","Bayer downgraded by Jefferies Financial Group Inc to hold. marketbeat.com/stocks/OTCMK... $BAYRY","Aug 15th, 7:10 am"
"1550351473-7436","https://stocktwits.com/symbol/BAYRY","$BAYRY has been downgraded by ValuEngine to a SELL rating  
6-Month Expected Return: -6.73%","May 7th, 7:04 am"
"1550351473-7203","https://stocktwits.com/symbol/BAYRY","AVEO Delays NDA - Catching The Knife https://seekingalpha.com/article/4238154?source=ansh $AVEO, $AZN, $BAYRY, $BMY","Feb 5th, 10:03 am"
"1550351473-7268","https://stocktwits.com/symbol/BAYRY","$BAYRY strong buy in february, before march trial, brexit and q4 earnings. Until that, short.","Nov 21st, 8:09 am"
"1550351473-7227","https://stocktwits.com/symbol/BAYRY","$BAYRY cbsnews.com/news/bayer-admi...","Dec 30th, 10:40 pm"
"1550351473-7341","https://stocktwits.com/symbol/BAYRY","$BAYRY is this a buy? legal risks?","Aug 24th, 8:59 am"
"1550351473-7396","https://stocktwits.com/symbol/BAYRY","$OASM $NVS $RHHBY $SNY $CELG $PFE $BMY $GILD $AMGN $JNJ $LLY $MRK $ABBV $GSK $BAYRY Presentation of Oasmia's XR-17 youtube.com/watch?v=LbGExXm...","Jul 24th, 5:53 am"
"1550351473-7337","https://stocktwits.com/symbol/BAYRY","$OASM $NVS $RHHBY $SNY $CELG $PFE $BMY $GILD $AMGN $JNJ $LLY $MRK $ABBV $GSK $BAYRY Oasmia Pharmaceutical's Best-In-Class Drugs","Sep 2nd, 10:26 am"
"1550351473-7317","https://stocktwits.com/symbol/BAYRY","$BAYRY If $BIEL BioElectronics wins FDA opiate alternative challenge = b/o candidate @ $GSK $NVS $JNJ $MRK $PFE $RHHBY $SNY $GILD $AZN $LLY","Sep 17th, 2:17 pm"
"1550351473-7380","https://stocktwits.com/symbol/BAYRY","$BAYRY sell this shit!!! cancer will kill you!","Aug 13th, 10:57 am"
"1550351473-7330","https://stocktwits.com/symbol/BAYRY","$MON I knew these fools were making a stupid ass investment. Everyone knew Monsanto sucked. $BAYRY","Sep 10th, 10:19 am"
"1550351473-7235","https://stocktwits.com/symbol/BAYRY","$BAYRY $JNJ and $BAYRY should just merge and save money on lawyers retainer fees","Dec 17th, 2:27 pm"
"1550351473-7445","https://stocktwits.com/symbol/BAYRY","$BAYRY $MON 2 years later. about time.","Apr 9th, 3:17 pm"
"1550351473-7335","https://stocktwits.com/symbol/BAYRY","$OASM $ZTS $MRK $PETS $LLY $BAYRY AdvaVet's (Oasmia Pharmaceutical Animal Health) Upcoming Market Opportunity openpr.com/news/1217941/Pet...","Sep 4th, 12:35 pm"
"1550351473-7402","https://stocktwits.com/symbol/BAYRY","$OASM $ZTS $MRK $PETS $LLY $BAYRY Oasmia Pharmaceutical's Pet Cancer Therapeutics Market Opportunity thefreenewsman.com/pet-canc...","Jul 16th, 12:37 pm"
"1550351473-7369","https://stocktwits.com/symbol/BAYRY","See the latest #broker #ratings changes bit.ly/1eLLpAY $NVDA $DVN $DNR $PZZA $DRNA $MTDR $HEINY $VLEEY $BAYRY $EGN $TELL $CISN...","Aug 15th, 10:05 am"
"1550351473-7397","https://stocktwits.com/symbol/BAYRY","$OASM $NVS $RHHBY $SNY $CELG $PFE $BMY $GILD $AMGN $JNJ $LLY $MRK $ABBV $GSK $BAYRY  Oasmia Pharmaceutical - Imminent EMA Approval","Jul 23rd, 10:15 am"
"1550351473-7263","https://stocktwits.com/symbol/BAYRY","FDA Watch
$LOXO $CPRX $BAYRY $TEVA","Nov 24th, 1:29 pm"
"1550351473-7414","https://stocktwits.com/symbol/BAYRY","$OASM $ZTS $MRK $PETS $LLY $BAYRY Oasmia Pharmaceutical - Leading player in the global pet cancer therapeutic market openpr.com/news/1088144/Pet...","Jun 19th, 12:23 pm"
"1550351473-7467","https://stocktwits.com/symbol/BAYRY","$CRSP I thought this would be up with the big $BAYRY actions buy","Jan 31st, 9:13 am"
"1550351473-7215","https://stocktwits.com/symbol/BAYRY","$MON $BAYRY $VTL $I $NICE Danish investment SaxoBank and information-analytical company Morningstar have released the next investment notes!","Jan 9th, 10:00 am"
"1550351473-7468","https://stocktwits.com/symbol/BAYRY","$CRSP $BAYRY buys half a million shares of $CRSP","Jan 30th, 1:31 pm"
"1550351473-7314","https://stocktwits.com/symbol/BAYRY","$TLRY Price/Sales ratio of 1000. 500 times more expensive than! $BAYRY","Sep 19th, 7:29 am"
"1550351473-7419","https://stocktwits.com/symbol/BAYRY","In world's largest all-cash merger, $JPM moved $57B in 6 hours so $BAYRY could pay for $MON - $JPM fees should be juicy for this transaction","Jun 11th, 2:35 pm"
"1550351473-7280","https://stocktwits.com/symbol/BAYRY","$NVS $RHHBY $SNY $CELG $PFE $BMY $GILD $AMGN $JNJ $LLY $MRK $ABBV $GSK $BAYRY Swedish LIDDS's Broad Pipeline liddspharma.com/","Nov 1st, 2:40 pm"
"1550351473-7439","https://stocktwits.com/symbol/BAYRY","BASF Wins Conditional EU Approval To Buy Certain Bayer Assets $BASFY $BAYRY Also $MON talkmarkets.com/content/sto...","Apr 30th, 10:23 am"
"1550351473-7453","https://stocktwits.com/symbol/BAYRY","New developments in Monsanto-Bayer merger $BAYRY $MON  investmentsrevolution.com/2...","Mar 21st, 6:36 pm"
"1550351473-7358","https://stocktwits.com/symbol/BAYRY","$RKDA $MON,$DWDP,$BAYRY big fish in Ag market accounting for 85% of the 2017 seed trait R&D spend of$6.3 bill.  2019 will be year of $RKDA.","Aug 16th, 10:03 pm"
"1550351473-7267","https://stocktwits.com/symbol/BAYRY","U.S. judge overseeing federal litigation against $BAYRY Monsanto unit over glyphosate-based weed-killers to try 1st case in court Feb. 2019","Nov 21st, 9:27 am"
"1550351473-7457","https://stocktwits.com/symbol/BAYRY","$BAYRY dip lo.","Mar 15th, 10:42 am"
"1550351473-7373","https://stocktwits.com/symbol/BAYRY","$BAYRY $MON on the hunt for new General Counsel in midst of another legal & PR crisis after $289M Roundup verdict. #law","Aug 14th, 12:40 pm"
"1550351473-7329","https://stocktwits.com/symbol/BAYRY","$BAYRY 😀💩","Sep 10th, 10:41 pm"
"1550351473-7464","https://stocktwits.com/symbol/BAYRY","$BAYRY this along with $MON are some of the evilest companies in the country. When the bees are dead and your kids have cancer, look 2 them.","Feb 28th, 6:48 am"
"1550351473-7479","https://stocktwits.com/symbol/BAYRY","$BAYRY 
ARDM?","Dec 29th, 12:44 pm"
"1550351473-7368","https://stocktwits.com/symbol/BAYRY","$BAYRY = Takata","Aug 15th, 2:32 pm"
"1550351473-7324","https://stocktwits.com/symbol/BAYRY","BLOCK TRADE: $BAYRY 1,400,000 shares @ $20.49 [12:43:12]","Sep 13th, 11:50 am"
"1550351473-7447","https://stocktwits.com/symbol/BAYRY","$MON $BAYRY Justice Department to approve Bayer acquisition of Monsanto, WSJ reports","Apr 9th, 12:59 pm"
"1550351473-7289","https://stocktwits.com/symbol/BAYRY","$BAYRY Good, I hope they win.","Oct 23rd, 6:10 am"
"1550351473-7370","https://stocktwits.com/symbol/BAYRY","See the latest #broker #ratings changes briefing.com/investor/calen... $NVDA $DVN $DNR $PZZA $DRNA $MTDP $HEINY $VLEEY $BAYRY $EGN $TELL $CISN...","Aug 15th, 9:56 am"
"1550351473-7344","https://stocktwits.com/symbol/BAYRY","$BAYRY Extremely CHEAP valuation here...💰","Aug 22nd, 12:56 pm"
"1550351473-7239","https://stocktwits.com/symbol/BAYRY","$SPY $QQQ $IWM $VIX $DIA $CRON $MO $AVGO $BAYRY $MRNA $AOBC $AKRX $FSNUY $UNFI $BIG Top stock stories for Friday","Dec 7th, 3:19 pm"
"1550351473-7347","https://stocktwits.com/symbol/BAYRY","$BAYRY has a 1-month RSI of 36 investalert.com/s/3246 #BAYRY","Aug 21st, 8:56 pm"
"1550351473-7282","https://stocktwits.com/symbol/BAYRY","$BAYRY $SPY $MU $AAPL $DWDP $F Any value investors wanna chime in here? To me Bayer looks like a once in a lifetime deal.","Oct 25th, 10:38 am"
"1550351473-7389","https://stocktwits.com/symbol/BAYRY","Bayer downgraded by ValuEngine to strong sell. marketbeat.com/stocks/OTCMK... $BAYRY","Aug 7th, 12:10 am"
"1550351473-7388","https://stocktwits.com/symbol/BAYRY","$BAYRY what's wrong here... Why is this headed south","Aug 10th, 9:57 am"
"1550351473-7428","https://stocktwits.com/symbol/BAYRY","Wall Street Tumbles On European Political Worries $DIS $CMCSA $FOXA $BAYRY $MON briefing.com/investor/marke...","May 29th, 12:11 pm"
"1550351473-7342","https://stocktwits.com/symbol/BAYRY","Pre-Mkt Top Gainers: $LEJU $WSM $INNT $MYND $PLUG Losers: $PAVM $QD $LB $HRL $JNUG Active: $BABA $LYG $AMD $HMNY $BAYRY","Aug 23rd, 7:45 am"
"1550351473-7482","https://stocktwits.com/symbol/BAYRY","$BAYRY  check out Covestro!!","Dec 17th, 5:30 am"
"1550351473-7304","https://stocktwits.com/symbol/BAYRY","$BAYRY  Has the German life sciences company  been trying for months to bring Delta Technolgy Holdings to acceptt ....https://investorplace.com/2018/10/bayer-ag-adr-bayry-stock-delta-technology-holding-delt/","Oct 9th, 7:00 am"
"1550351473-7404","https://stocktwits.com/symbol/BAYRY","$NVS $RHHBY $SNY $CELG $PFE $BMY $GILD $AMGN $JNJ $LLY $MRK $ABBV $GSK $BAYRY Swedish LIDDS's Cutting Edge STING liddspharma.com/press/lidds...","Jul 7th, 4:01 am"
"1550351473-7381","https://stocktwits.com/symbol/BAYRY","Bayer drags Scotts Miracle-Gro down after Monsanto weed killer ruling - $BAYRY - http://thefly.com/permalinks/entry.php/BAYRYid2776437","Aug 13th, 9:50 am"
"1550351473-7223","https://stocktwits.com/symbol/BAYRY","$BAYRY is this an OTC stock just asking? Pink slip?","Jan 4th, 9:01 am"
"1550351473-7378","https://stocktwits.com/symbol/BAYRY","Bayer Drags Scotts Miracle-Gro Down After Monsanto Weed Killer Ruling $BAYRY $SMG talkmarkets.com/content/us-...","Aug 13th, 11:56 am"
"1550351473-7269","https://stocktwits.com/symbol/BAYRY","$BAYRY even with the lawsuits this is a buy! 17 bucks with all those tangible assets including Monsantos?","Nov 20th, 10:22 pm"
"1550351473-7486","https://stocktwits.com/symbol/BAYRY","This Cancer Biotech Is Falling On Its $1.55 Billion Bayer Deal: investors.com/news/technolo... $LOXO $BAYRY","Nov 14th, 11:17 am"
"1550351473-7374","https://stocktwits.com/symbol/BAYRY","$BAYRY close < 5% (Bayer AG) dividendinvestor.com/divide...","Aug 14th, 7:56 am"
"1550351473-7348","https://stocktwits.com/symbol/BAYRY","BLOCK TRADE: $BAYRY 4,290,000 shares @ $23.80 [12:25:55]","Aug 21st, 11:29 am"
